#init_int StartYear
1995
#init_int EndYear
2006
# init_int Leavout_Year
1900
# init_int Leavout_StartWeek
40
# init_int Leavout_EndWeek
52
#init_matrix Catch(StartYear,EndYear,1,52)
3726.914885	4282.925362	4169.488285	4456.159186	4725.851287	5835.936005	3994.566352	4163.068493	4033.18282	7485.894766	6046.27415	4742.646819	5056.345227	5868.940935	5468.030134	4446.444909	7739.828489	10616.15661	8141.747588	6371.682173	7303.543866	7057.2699	5029.329961	6474.272315	3367.356773	6463.405492	5892.885036	4476.862677	4711.156504	2878.657369	2165.313334	2972.465319	6450.340591	5915.877517	4281.977269	4027.627336	1676.132863	2222.915238	2736.599096	3734.25042	4279.811591	5141.407864	3466.521412	4610.537945	4932.15976	4796.584886	3339.062952	3224.308372	4026.594534	4086.137809	4856.057119	2412.069911
3745.429273	4174.651075	6140.31209	5666.699673	7819.737118	10145.48556	4622.171544	4395.312506	6696.165783	7070.449377	8170.740907	7259.872138	8295.994512	6113.362281	8012.737526	7024.357485	6735.607948	4613.460056	4260.035426	7248.59004	5145.030618	5528.994353	6531.845456	6843.382921	4388.140737	3396.154916	5783.28971	3642.227895	3376.501716	2490.356168	2675.695373	3518.849911	8188.771544	5348.796058	7347.049637	6617.451947	5747.026542	5886.370003	3864.010417	4062.786768	4922.912013	4151.909321	3281.428136	3964.928535	2498.102223	4442.668078	4682.607081	2799.166472	3344.212361	4291.613327	4325.676566	2330.63692
2958.012551	5799.433148	8143.681572	6990.172015	5460.747689	6682.550192	6554.902711	8073.675622	12205.77707	7539.492	7130.311314	5942.577725	4739.766769	6817.24112	7813.039624	7906.073178	8230.41244	6189.854076	6769.844207	6266.184124	8266.759773	5245.609292	4871.141098	6163.005713	4749.985816	5403.055762	4713.804076	6001.015949	7817.311999	6320.743267	2824.025964	3741.5941	4061.410051	4061.152758	5171.550838	5053.163229	3636.926354	4395.147547	2881.854972	3777.291476	3226.37525	5860.660968	4916.444022	3006.173222	2409.240891	3631.106242	3032.234864	5617.515823	4807.421861	3204.314432	2068.06027	2234.075243
1731.943215	3728.531151	5019.544659	4457.946222	4008.509941	3833.09781	5279.087441	4861.861237	7128.703981	5158.180367	4556.28048	7899.093816	5514.049479	5399.838624	5492.836504	6967.914311	6806.567935	8083.302675	5958.930235	6273.371731	3872.870502	8042.539647	5635.08325	8112.858108	6753.043558	6572.762616	4879.33185	9647.228437	4850.777895	5922.158802	5497.873772	6553.791363	6446.368085	2948.78174	6167.461808	6762.981821	9360.335502	6249.674139	6585.904426	5757.339048	6298.822419	5052.478006	6053.018541	6793.402855	7356.174954	5551.576575	6968.989686	1338.503766	1445.944468	1764.104444	2283.053824	395.5028537
3762.488658	7897.709507	7693.990664	6672.907196	8297.506523	6986.925893	5516.406854	6934.993132	8265.759095	6352.454864	7741.032206	6867.69833	6343.359759	7150.368902	7433.875332	8417.40622	10593.28996	6885.529421	5834.845092	6190.069926	6189.219594	7004.783256	5126.874706	8836.732134	7158.261627	10509.57511	8624.010887	7196.792271	4608.394518	4745.723679	3552.32503	2892.1415	5532.512996	5017.450095	6219.772155	4666.175313	5026.043842	8312.884911	6520.078195	5997.97051	4379.547969	5093.279327	6688.333147	9874.602409	6581.777481	5264.772625	4981.012125	3503.393655	477.3195118	1626.822761	535.9153395	522.1678466
3616.845275	5192.232256	11177.94838	9503.045786	8923.131169	7196.868106	11460.64715	6449.949018	6714.633355	7282.31004	4812.897723	5592.332249	5183.210477	4359.568598	4856.509258	5985.998357	8126.731137	8058.868405	7335.895684	5948.694276	6036.316915	5756.094205	4330.813989	4790.349184	5378.501079	4926.718122	5967.856998	4427.55036	5666.002293	5965.821081	5179.989038	7514.76806	5692.939676	3787.442763	4818.147482	4327.842521	3481.297613	3601.163197	3526.660715	6165.331278	8933.602708	7291.338822	4282.919323	3897.267348	5147.731831	3793.530918	5563.055486	4876.684086	2647.092905	2557.776018	2780.37345	2733.648132
3895.921242	7501.03955	11190.3249	14072.09737	15607.40238	13119.05788	13787.44222	14044.91468	12592.86564	6812.637567	7711.929957	7320.835467	9674.148268	9365.571973	8251.368574	8471.419903	7643.943072	7597.733915	7650.457151	9069.723797	12094.05594	9217.996737	7163.71292	8014.572909	9005.822931	5473.486474	6999.56839	9083.455123	8923.994022	9817.246788	5685.510777	6717.180327	8855.668085	11457.80176	6389.916423	6460.645759	5738.759477	7296.317707	6581.956815	7647.523111	5904.653962	8552.209983	11446.0926	8243.9735	5664.590867	5762.167496	4750.281268	4089.806035	4286.731926	3933.69784	3864.285682	3236.499195
6582.642408	11097.64895	11491.51057	9270.353381	9209.361586	13209.98797	9800.662813	9852.251384	8131.952413	7593.844283	11794.26229	8342.748173	8404.444545	10549.61545	10405.28904	4855.623299	6908.376319	7442.225882	7800.588178	9931.013086	15411.90209	7038.477541	6829.632312	5856.947364	7112.247056	7781.933196	7616.862806	9356.523079	8024.965216	8718.148195	10441.37167	12288.02228	6618.821976	6706.094598	4519.393165	7190.224433	7971.295887	7707.641399	13397.89354	11075.67989	12078.65441	9186.963678	8647.267178	8809.730848	12597.8119	14481.97728	8649.172976	3238.908605	873.0021874	1543.153502	1620.682893	314.3657512
3868.407716	5465.223769	10812.1697	11574.38022	10096.71599	12683.61582	9307.291513	10570.41285	11975.32382	9039.24056	9694.687881	7061.653975	8435.423977	8591.184749	13238.42762	10701.22422	9265.695922	10345.8178	9555.498686	9050.45889	8350.49456	7801.297701	9306.077758	10741.05927	8397.984938	9633.709211	7188.24583	7771.651288	6223.916174	6036.645961	7735.147623	7683.464578	9587.248353	6985.418634	7196.901006	9776.43177	7162.399003	5672.034899	5165.743098	6743.459568	6385.475878	5688.283203	6628.149515	4897.312639	4671.090954	5154.912149	4449.936244	6428.834715	7189.202698	6833.418943	4660.127557	3912.21889
10594.54962	10364.18206	11929.55315	11018.69609	7918.776474	4787.440647	6170.370002	5441.589521	8239.871145	6294.537412	7710.065716	6146.206931	8041.26414	5853.628364	5463.023884	6410.191151	8450.790158	7298.886819	9175.581642	8526.905091	6062.065132	4854.140741	6391.504784	6660.325364	4388.701946	7322.374387	6322.161788	4708.586371	5400.039646	5164.021823	4098.969474	4453.88399	4395.441038	3728.368042	3641.874029	3613.286604	3102.627035	4123.143207	6356.565757	3104.056415	3850.306242	3165.252786	4847.426891	6573.218197	5788.417684	5179.821233	1340.229101	4064.085434	3520.768225	3794.064074	773.1492678	275.5566289
4697.945703	7822.017285	6913.805433	8764.332952	7712.491666	8498.107605	10663.90005	9289.882439	8201.07563	8551.158048	6369.390443	8419.635644	12265.02704	4824.03062	6886.84048	7199.619036	7440.892567	6088.522017	5360.74674	6789.001814	7674.950661	6477.725707	4432.723141	6346.944081	6532.763277	4953.007782	7271.991065	5391.267912	4431.061656	6452.862944	1832.36761	1377.035868	880.1604609	1260.5971	1636.342976	1767.725395	2925.077481	2931.910949	6617.301617	5202.827239	5565.805528	6000.992402	4380.914602	5639.633246	4504.383005	3903.069183	3953.480088	3125.065843	2855.368257	4547.024535	2430.425309	2546.815428
2176.31523	4827.328652	3730.655066	3517.856293	5395.126081	7102.657293	5874.593115	4573.284803	5867.225906	2315.574051	3910.251739	4575.194888	3406.395947	3273.392027	3320.290761	5122.145517	3516.147681	3312.145457	3299.51685	4157.559555	3864.794103	3491.921038	3589.093245	3701.158985	6073.681536	4146.017691	3040.14767	2316.99009	2764.412062	3157.606244	1919.999681	1530.939422	1765.554402	2611.912611	3317.961861	1771.736047	1121.129921	3131.24278	3604.924352	3170.625612	2087.776227	2567.896507	4487.274771	3445.341271	3162.25746	3476.638069	810.1351053	1176.125795	789.3572221	848.8683691	1309.58723	321.2219856
#init_number Ncpue
624
#init_matrix CPUE(1,Ncpue,1,3) //year, week, CPUE
#Year	week	CPUE
1995	1	8.48839126
1995	2	7.928425227
1995	3	6.59918827
1995	4	6.922543813
1995	5	7.182195154
1995	6	8.229369119
1995	7	6.016414126
1995	8	6.527562639
1995	9	5.754861767
1995	10	10.41619404
1995	11	9.515877878
1995	12	7.724553119
1995	13	8.76187921
1995	14	10.56197513
1995	15	9.990226827
1995	16	8.855289136
1995	17	13.26832243
1995	18	15.96091521
1995	19	12.74223558
1995	20	9.825618188
1995	21	12.13068727
1995	22	11.49447942
1995	23	8.159858961
1995	24	10.48397282
1995	25	5.008906985
1995	26	9.496589305
1995	27	9.205512563
1995	28	6.520790426
1995	29	7.134061201
1995	30	4.96779078
1995	31	3.554291732
1995	32	4.841382278
1995	33	10.11393454
1995	34	9.688015116
1995	35	7.68954754
1995	36	7.051967854
1995	37	3.208826253
1995	38	3.641730632
1995	39	4.243401975
1995	40	5.584308527
1995	41	6.624103399
1995	42	7.842106581
1995	43	5.712497104
1995	44	7.907838713
1995	45	8.582074632
1995	46	8.80174817
1995	47	5.680674952
1995	48	5.074550692
1995	49	6.255224715
1995	50	6.014218234
1995	51	7.833364661
1995	52	5.292896449
1996	1	8.29868907
1996	2	7.151035621
1996	3	9.23733877
1996	4	8.40084978
1996	5	10.31714159
1996	6	14.2381124
1996	7	7.749393866
1996	8	7.139071865
1996	9	10.43951254
1996	10	10.25808784
1996	11	10.95755281
1996	12	10.63127758
1996	13	12.07914351
1996	14	9.317128035
1996	15	12.37378902
1996	16	10.17311428
1996	17	9.789706064
1996	18	7.361419676
1996	19	7.659344994
1996	20	11.30075764
1996	21	7.146700377
1996	22	7.190089852
1996	23	8.788585627
1996	24	9.087787901
1996	25	6.064349857
1996	26	4.749792633
1996	27	8.172498455
1996	28	5.274902463
1996	29	5.070173928
1996	30	4.212793172
1996	31	4.33734926
1996	32	5.123519914
1996	33	11.83846414
1996	34	7.82990615
1996	35	10.38228325
1996	36	9.482748712
1996	37	8.382761438
1996	38	8.31816358
1996	39	5.656382959
1996	40	6.100703408
1996	41	7.095013459
1996	42	6.114418977
1996	43	4.812201653
1996	44	5.737162566
1996	45	3.611493305
1996	46	5.918997511
1996	47	6.31085287
1996	48	4.039577942
1996	49	4.522017596
1996	50	6.346905715
1996	51	6.654782814
1996	52	4.546257727
1997	1	6.4278181
1997	2	9.95545941
1997	3	13.12593831
1997	4	9.181586974
1997	5	7.344011175
1997	6	9.059308403
1997	7	9.288826541
1997	8	11.17846892
1997	9	15.88406294
1997	10	9.918543881
1997	11	9.728787221
1997	12	8.867461293
1997	13	6.562480087
1997	14	8.237062123
1997	15	8.881208695
1997	16	10.46600681
1997	17	11.78176753
1997	18	8.351162605
1997	19	9.004214064
1997	20	8.283591599
1997	21	11.63656847
1997	22	7.054677396
1997	23	6.261901072
1997	24	7.874662931
1997	25	6.041782617
1997	26	6.575379772
1997	27	5.968793527
1997	28	7.497542691
1997	29	9.540963029
1997	30	8.446794612
1997	31	3.703596627
1997	32	5.346998385
1997	33	6.092693159
1997	34	5.985984192
1997	35	7.022168973
1997	36	6.828482047
1997	37	5.494947668
1997	38	6.34900964
1997	39	4.132355613
1997	40	5.031901179
1997	41	4.311601969
1997	42	7.881843688
1997	43	6.580556192
1997	44	4.354981449
1997	45	3.385685518
1997	46	4.994723453
1997	47	4.001508325
1997	48	7.221373325
1997	49	6.444846035
1997	50	5.002403535
1997	51	3.780611731
1997	52	5.37565688
1998	1	3.864046188
1998	2	6.173906837
1998	3	6.351580076
1998	4	5.368518128
1998	5	5.125800442
1998	6	4.961361343
1998	7	6.896145509
1998	8	6.321894172
1998	9	9.212956058
1998	10	6.790518157
1998	11	5.672253047
1998	12	9.512548208
1998	13	6.678283885
1998	14	7.255104617
1998	15	7.007997606
1998	16	8.598809381
1998	17	7.59288546
1998	18	9.400556634
1998	19	7.462286003
1998	20	8.115794115
1998	21	5.059184718
1998	22	9.968489757
1998	23	7.077645753
1998	24	10.96979715
1998	25	9.073241066
1998	26	8.064216116
1998	27	5.952066977
1998	28	12.68046284
1998	29	6.486559255
1998	30	7.238744065
1998	31	6.348522188
1998	32	7.078075859
1998	33	6.997716185
1998	34	3.725738468
1998	35	7.262166975
1998	36	7.72727864
1998	37	10.63762915
1998	38	8.052370283
1998	39	8.247437122
1998	40	7.167487628
1998	41	7.887928291
1998	42	6.188210733
1998	43	7.058783331
1998	44	8.032680102
1998	45	9.038476168
1998	46	6.90625696
1998	47	9.260648527
1998	48	1.990842943
1998	49	2.570853118
1998	50	3.486255881
1998	51	4.554277381
1998	52	1.201815153
1999	1	7.906413563
1999	2	11.66288
1999	3	9.555935222
1999	4	8.572679811
1999	5	11.37385528
1999	6	9.494087797
1999	7	7.62856398
1999	8	8.726758701
1999	9	10.44723749
1999	10	7.604046778
1999	11	9.342107666
1999	12	8.430477702
1999	13	7.544126399
1999	14	8.001932155
1999	15	8.740283762
1999	16	9.407616014
1999	17	12.32009505
1999	18	9.814036355
1999	19	8.275311352
1999	20	9.300946855
1999	21	8.821576736
1999	22	10.20399711
1999	23	6.917368443
1999	24	11.38658501
1999	25	8.739016202
1999	26	13.8536815
1999	27	12.39469225
1999	28	11.71474071
1999	29	7.845656045
1999	30	7.695807823
1999	31	6.468421811
1999	32	4.603131833
1999	33	7.741770039
1999	34	6.801762123
1999	35	8.471742606
1999	36	6.386001903
1999	37	6.11855978
1999	38	10.30970335
1999	39	8.252977594
1999	40	7.694088182
1999	41	5.720461015
1999	42	6.113812403
1999	43	7.799702641
1999	44	12.51749887
1999	45	9.323115124
1999	46	7.842083157
1999	47	8.169847478
1999	48	7.518203144
1999	49	1.650196647
1999	50	5.88713864
1999	51	2.486369144
1999	52	2.909461329
2000	1	10.07430791
2000	2	7.57130092
2000	3	13.77650173
2000	4	11.0146766
2000	5	9.675662871
2000	6	8.396251785
2000	7	14.26695817
2000	8	7.821755057
2000	9	8.611380264
2000	10	9.498867439
2000	11	6.213418906
2000	12	6.581746662
2000	13	6.534535166
2000	14	5.756718734
2000	15	6.237348627
2000	16	7.410361
2000	17	10.33315971
2000	18	10.73700646
2000	19	9.503858843
2000	20	8.497131274
2000	21	8.090691759
2000	22	7.99149686
2000	23	5.668363426
2000	24	5.530764162
2000	25	6.324516393
2000	26	6.040300888
2000	27	6.971546657
2000	28	5.062705423
2000	29	6.344522565
2000	30	6.638546114
2000	31	5.866639154
2000	32	8.446517024
2000	33	6.756657628
2000	34	5.016101109
2000	35	6.467661439
2000	36	5.647887197
2000	37	4.737346167
2000	38	5.391602569
2000	39	5.48697221
2000	40	9.208462599
2000	41	12.46123383
2000	42	10.47652926
2000	43	6.642922036
2000	44	5.857884086
2000	45	7.976172826
2000	46	6.069581271
2000	47	9.590872495
2000	48	7.362924103
2000	49	4.38553091
2000	50	4.514466155
2000	51	5.531722515
2000	52	7.001621578
2001	1	8.221432241
2001	2	10.22251687
2001	3	13.79690934
2001	4	16.50638065
2001	5	19.87422904
2001	6	16.65808233
2001	7	17.28547796
2001	8	18.60102555
2001	9	17.87111317
2001	10	10.5394307
2001	11	10.99680246
2001	12	9.901349524
2001	13	12.90815888
2001	14	12.31238573
2001	15	11.40174043
2001	16	11.42288752
2001	17	9.961037003
2001	18	9.432631546
2001	19	9.191285451
2001	20	10.7516908
2001	21	14.24231044
2001	22	11.62200272
2001	23	9.16137016
2001	24	10.14773102
2001	25	12.12516217
2001	26	7.347169921
2001	27	8.900447223
2001	28	11.15306786
2001	29	10.75025444
2001	30	11.85831413
2001	31	6.68660074
2001	32	8.727863616
2001	33	11.72840933
2001	34	16.39058274
2001	35	8.996707493
2001	36	8.858753577
2001	37	7.611682059
2001	38	8.825210136
2001	39	8.733312534
2001	40	9.538667033
2001	41	6.916990201
2001	42	10.02284667
