#starting and ending year of the model, respectively
1964
2004

#Number of ages
7
#Agebin vector
0 1 2 3 4 5 6

#Natural Mortality
2.1     1.53    1.27    1.1  1.1  1.1  1.1

#Stock-recruit switch (1=Bev-Holt,2=Ricker)
1

#weight-at-age in the fishery (g) (middle of fishing year)
33.3    71.4    126.8   176.0   214.4   242.4   261.9
30.6    62.2    123.6   204.7   301.8   410.6   526.7
34.6    69.6    126.9   187.9   246.1   298.1   342.6
25.9    65.8    122.7   169.5   202.8   224.9   239.0
29.8    69.4    136.1   205.9   270.0   324.4   368.6
38.5    69.1    123.4   191.2   269.2   354.3   443.6
28.4    71.9    132.8   181.2   214.6   235.9   249.1
30.6    73.1    135.1   188.1   227.6   254.9   272.9
30.5    79.6    140.0   180.4   203.7   216.4   223.1
42.7    83.3    153.9   236.0   322.5   408.1   489.0
26.3    86.9    157.7   199.2   220.0   229.8   234.3
40.0    76.6    146.7   240.4   355.5   489.0   637.3
31.9    69.4    135.0   209.4   284.6   355.5   419.4
27.6    57.4    112.3   180.2   255.9   334.7   413.2
39.7    70.0    123.8   190.8   268.1   352.5   441.1
37.2    73.3    125.1   171.9   209.6   238.1   258.8
12.6    56.1    130.4   191.8   232.7   257.5   271.7
23.8    59.6    114.8   164.9   204.3   232.9   252.9
37.1    67.4    116.6   170.5   224.2   274.6   319.9
26.7    68.1    128.3   178.4   214.3   238.1   253.3
20.2    61.8    125.3   177.6   214.1   237.5   251.9
21.4    60.5    117.9   164.7   197.3   218.3   231.3
16.3    52.4    112.3   166.5   207.8   236.7   255.8
30.3    58.7    103.5   149.7   192.6   230.0   261.1
19.9    57.8    112.7   156.5   186.4   205.2   216.6
29.4    62.3    113.6   163.6   207.0   242.0   269.0
26.9    66.9    125.7   175.7   212.7   238.0   254.7
42.0    79.2    131.9   179.3   217.6   246.9   268.2
40.2    78.7    129.8   171.9   203.3   225.3   240.2
43.5    80.6    133.1   180.8   220.0   250.4   273.1
32.3    71.2    125.5   171.4   205.6   229.5   245.6
39.5    79.3    135.4   184.6   223.1   251.4   271.3
13.8    65.4    134.8   176.6   197.3   206.7   210.9
27.3    69.4    126.3   169.5   198.0   215.6   226.0
35.3    72.9    123.6   165.0   195.3   216.0   229.8
35.4    79.8    136.8   179.4   207.3   224.5   234.7
34.8    68.5    111.9   146.7   171.7   188.7   200.0
65.3    97.7    140.8   179.7   212.8   239.7   261.0
34.8    74.3    125.6   165.3   192.6   210.1   221.1
27.7	61.3	110.4	154.0	188.3	213.3	231.0
30.8	64.5	111.3	151.1	181.1	202.1	216.4
#weighted mean weight-at-age at middle of year (used in per-rec analyses)
30.4	67.6	123.0	172.8	213.3	245.1	270.2	#1976-2004


#weight-at-age for the spawning population (beginning of fishing year)
22.9    45.0    99.3    152.7   196.6   229.6   253.0
22.8    39.8    90.2    161.8   251.5   355.0   468.0
25.3    45.2    97.3    157.4   217.6   273.0   321.3
15.7    38.1    94.9    147.8   187.8   215.1   232.8
19.9    41.5    101.6   171.3   239.0   298.5   347.8
30.4    47.7    94.4    155.8   229.1   311.0   398.6
17.2    41.7    103.3   159.0   199.7   226.5   243.3
19.6    43.6    104.5   163.2   209.5   242.6   264.9
17.3    46.0    112.0   162.7   193.8   211.1   220.3
32.1    54.9    116.7   194.0   279.1   365.7   449.3
11.5    45.1    125.9   181.8   211.5   225.8   232.5
30.8    50.7    108.6   190.7   295.5   420.2   561.5
22.4    43.0    100.5   171.7   247.3   320.8   388.5
20.2    36.3    82.9    144.9   217.3   295.2   374.2
31.6    48.8    95.1    155.8   228.3   309.6   396.4
27.0    48.5    99.3    149.5   191.9   224.9   249.3
 4.8    24.2    93.5    163.7   214.6   246.7   265.6
14.8    34.5    87.2    141.1   186.0   219.8   243.8
28.8    46.4    91.1    143.3   197.6   249.9   297.9
16.2    39.2    98.8    155.1   198.1   227.5   246.6
10.6    32.3    94.0    153.4   197.7   227.1   245.6
11.9    33.1    89.8    143.1   182.6   209.0   225.6
 8.5    26.6    82.1    140.8   188.9   223.6   247.2
22.5    39.0    80.5    126.8   171.8   212.1   246.3
10.8    31.2    86.0    136.4   173.1   196.9   211.6
20.7    39.5    87.6    139.2   186.3   225.5   256.4
16.7    39.0    96.7    152.3   195.8   226.6   247.2
31.3    53.7    105.7   156.6   199.7   233.3   258.4
28.9    52.5    105.0   152.2   188.9   215.3   233.5
32.7    55.2    107.0   157.9   201.5   236.2   262.6
21.6    44.4    98.9    149.9   189.9   218.7   238.3
28.3    52.0    107.7   161.2   205.2   238.4   262.2
 4.3    28.4    103.0   159.1   188.9   202.9   209.2
16.3    40.3    99.0    149.9   185.4   207.9   221.5
24.5    47.2    99.0    145.7   181.5   206.7   223.6
23.0    49.5    109.7   160.1   194.9   217.0   230.3
24.8    45.7    91.0    130.6   160.3   181.1   194.9
55.0    75.9    119.6   160.9   197.0   227.0   251.0
23.5    47.3    101.0   147.1   180.3   202.3   216.3
18.6	38.0	86.0	133.3	172.4	201.8	223.0
21.4	41.4	88.4	132.4	167.3	192.6	210.0
#weighted mean weight-at-age at beginning of year (used in per-rec analyses)
20.7	41.7	95.5	149.0	194.2	230.2	258.4 #1976-2004 



#percent maturity-at-age
0.0 0.0 1.0 1.0 1.0 1.0 1.0

#fecundity at age
0.0	9309.9	23161.0	38020.0	50893.8	60851.5	68066.6
0.0	7719.7	20105.2	39791.2	66601.2	99635.9	137604.9
0.0	8448.5	21657.1	39110.1	58209.8	76902.6	93931.9
0.0	7074.9	22273.3	38861.8	52492.1	62256.9	68759.4
0.0	7855.1	23500.5	44562.3	66991.0	87951.6	106037.3
0.0	9294.5	21812.4	40772.5	65956.9	96601.9	131640.8
0.0	8074.5	24019.5	40373.3	53113.7	61821.7	67380.2
0.0	8615.1	24348.2	41351.2	55630.6	66194.5	73482.8
0.0	9188.1	27162.4	42782.9	52916.8	58718.3	61850.7
0.0	10121.8	25417.4	47259.1	73668.4	102448.2	131694.4
0.0	8301.8	31387.9	50499.4	61438.1	66887.3	69449.4
0.0	10185.0	26047.1	52154.0	89510.0	138212.3	197647.8
0.0	8135.5	24502.8	49053.0	78743.4	110382.8	141465.5
0.0	7080.1	19862.1	39982.4	66398.3	97379.4	131056.2
0.0	9953.5	22119.0	39954.6	63124.9	90861.6	122174.5
0.0	10390.7	24331.0	39506.6	53132.6	64132.9	72468.0
0.0	4815.7	22174.5	41800.2	56801.5	66499.6	72282.2
0.0	6401.2	19908.6	35898.7	50373.4	61802.3	70159.0
0.0	9569.7	20844.9	35182.5	50972.4	66852.8	81877.3
0.0	7692.3	22930.9	39106.9	52200.8	61492.2	67637.8
0.0	5874.4	21288.6	38408.8	52161.4	61674.7	67769.2
0.0	6242.9	21518.0	38300.7	51818.5	61235.9	67321.0
0.0	4489.2	17635.2	33953.0	48482.9	59524.0	67232.1
0.0	7391.5	17955.5	31282.8	45328.4	58633.5	70405.9
0.0	5323.9	18838.2	33512.4	45083.8	52961.5	57937.0
0.0	7230.3	18982.3	33274.5	47351.0	59674.1	69717.2
0.0	6904.4	20835.1	36215.1	49185.4	58758.3	65328.5
0.0	10585.1	23594.5	37547.7	50055.1	60192.5	67925.2
0.0	9136.1	22873.4	37425.5	49828.2	59258.4	65976.8
0.0	10051.9	22849.8	37030.9	50147.6	61098.6	69687.7
0.0	8295.7	23082.7	39285.6	53176.5	63682.8	71092.0
0.0	10001.0	23829.4	38581.1	51452.2	61526.3	68926.6
0.0	5478.5	24449.4	40449.7	49371.4	53657.8	55597.8
0.0	7601.0	22869.0	38026.5	49370.1	56816.7	61389.3
0.0	8729.7	22433.9	36723.6	48588.9	57353.8	63419.3
0.0	9604.4	25292.6	40064.3	50914.0	57996.4	62346.1
0.0	8845.6	22503.4	36686.3	48444.9	57127.0	63135.4
0.0	15163.8	27114.1	39653.2	51380.6	61585.3	70051.9
