 3410
 -0.014368  -0.002915  -0.020468  -0.002985 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
-0.009479  0.002392  -0.007160  0.000000  0.009615 
0.014286  0.000000  -0.009390  -0.023697  -0.004854 
-0.002439  -0.039120  0.002545  0.005076  -0.007576 
0.007634  0.037879  0.026764  0.042654  -0.018182 
0.004630  -0.013825  -0.009346  -0.016509  0.000000 
-0.002398  0.016827  -0.007092  -0.038095  -0.014851 
-0.015075  0.000000  -0.005102  0.020513  -0.010050 
0.030457  0.000000  -0.004926  -0.007426  0.004988 
-0.002481  -0.042289  -0.010390  0.000000  -0.018373 
-0.045455  -0.019608  0.040000  0.000000  0.019231 
-0.013477  0.010929  0.002703  -0.013477  -0.005464 
0.010989  0.008152  -0.008086  -0.035326  0.002817 
0.014045  0.011080  -0.013699  0.005556  0.027624 
0.005376  0.009626  0.021277  0.005208  0.002591 
0.012920  0.015306  -0.015075  0.017857  0.015038 
0.022222  0.000000  0.000000  -0.009662  0.004878 
0.014563  0.019139  0.014085  0.013889  0.000000 
0.004566  0.025000  -0.011086  -0.026906  -0.004608 
-0.009259  -0.004673  -0.016432  0.004773  0.021378 
0.034884  0.000000  0.033708  0.019565  0.014925 
-0.018908  0.004283  -0.010661  -0.012931  -0.013100 
0.000000  -0.013274  -0.026906  -0.002304  -0.002309 
0.000000  0.009259  -0.018349  -0.009346  -0.004717 
0.004739  -0.011792  0.002387  -0.009524  0.009615 
-0.009524  -0.004808  -0.002415  0.000000  -0.014528 
0.007371  0.000000  -0.009756  0.000000  -0.046798 
0.006718  0.028351  0.017544  0.000000  0.007389 
-0.012225  -0.009901  -0.030000  -0.030928  -0.042553 
-0.002778  0.008357  0.038674  -0.015957  -0.018919 
0.005510  -0.002740  0.000000  -0.010989  -0.002778 
-0.002786  -0.027933  -0.031609  0.044510  0.008523 
0.019718  0.005525  0.005495  0.008197  -0.016260 
-0.011019  0.000000  -0.011142  -0.002817  0.011299 
-0.005587  0.000000  0.005618  -0.002793  -0.008403 
0.031073  0.038356  -0.023747  0.016216  -0.015957 
0.005405  -0.013441  -0.005450  -0.002740  0.000000 
-0.002747  -0.013774  -0.011173  -0.022599  0.000000 
0.000000  -0.017341  -0.011765  0.017857  0.005848 
-0.023256  -0.020833  -0.015198  -0.034691  0.025723 
0.000000  -0.028213  0.006452  0.038462  0.021605 
0.024169  -0.032448  -0.003049  -0.021407  0.000000 
0.003125  0.000000  0.015576  -0.009202  0.003096 
-0.043210  0.012903  0.003185  -0.019048  0.000000 
0.000000  0.012945  0.000000  0.031949  -0.003096 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
-0.009479  0.002392  -0.007160  0.000000  0.009615 
0.014286  0.000000  -0.009390  -0.023697  -0.004854 
-0.002439  -0.039120  0.002545  0.005076  -0.007576 
0.007634  0.037879  0.026764  0.042654  -0.018182 
0.004630  -0.013825  -0.009346  -0.016509  0.000000 
-0.002398  0.016827  -0.007092  -0.038095  -0.014851 
-0.015075  0.000000  -0.005102  0.020513  -0.010050 
0.030457  0.000000  -0.004926  -0.007426  0.004988 
-0.002481  -0.042289  -0.010390  0.000000  -0.018373 
-0.045455  -0.019608  0.040000  0.000000  0.019231 
-0.013477  0.010929  0.002703  -0.013477  -0.005464 
0.010989  0.008152  -0.008086  -0.035326  0.002817 
0.014045  0.011080  -0.013699  0.005556  0.027624 
0.005376  0.009626  0.021277  0.005208  0.002591 
0.012920  0.015306  -0.015075  0.017857  0.015038 
0.022222  0.000000  0.000000  -0.009662  0.004878 
0.014563  0.019139  0.014085  0.013889  0.000000 
0.004566  0.025000  -0.011086  -0.026906  -0.004608 
-0.009259  -0.004673  -0.016432  0.004773  0.021378 
0.034884  0.000000  0.033708  0.019565  0.014925 
-0.018908  0.004283  -0.010661  -0.012931  -0.013100 
0.000000  -0.013274  -0.026906  -0.002304  -0.002309 
0.000000  0.009259  -0.018349  -0.009346  -0.004717 
0.004739  -0.011792  0.002387  -0.009524  0.009615 
-0.009524  -0.004808  -0.002415  0.000000  -0.014528 
0.007371  0.000000  -0.009756  0.000000  -0.046798 
0.006718  0.028351  0.017544  0.000000  0.007389 
-0.012225  -0.009901  -0.030000  -0.030928  -0.042553 
-0.002778  0.008357  0.038674  -0.015957  -0.018919 
0.005510  -0.002740  0.000000  -0.010989  -0.002778 
-0.002786  -0.027933  -0.031609  0.044510  0.008523 
0.019718  0.005525  0.005495  0.008197  -0.016260 
-0.011019  0.000000  -0.011142  -0.002817  0.011299 
-0.005587  0.000000  0.005618  -0.002793  -0.008403 
0.031073  0.038356  -0.023747  0.016216  -0.015957 
0.005405  -0.013441  -0.005450  -0.002740  0.000000 
-0.002747  -0.013774  -0.011173  -0.022599  0.000000 
0.000000  -0.017341  -0.011765  0.017857  0.005848 
-0.023256  -0.020833  -0.015198  -0.034691  0.025723 
0.000000  -0.028213  0.006452  0.038462  0.021605 
0.024169  -0.032448  -0.003049  -0.021407  0.000000 
0.003125  0.000000  0.015576  -0.009202  0.003096 
-0.043210  0.012903  0.003185  -0.019048  0.000000 
0.000000  0.012945  0.000000  0.031949  -0.003096 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
-0.009479  0.002392  -0.007160  0.000000  0.009615 
0.014286  0.000000  -0.009390  -0.023697  -0.004854 
-0.002439  -0.039120  0.002545  0.005076  -0.007576 
0.007634  0.037879  0.026764  0.042654  -0.018182 
0.004630  -0.013825  -0.009346  -0.016509  0.000000 
-0.002398  0.016827  -0.007092  -0.038095  -0.014851 
-0.015075  0.000000  -0.005102  0.020513  -0.010050 
0.030457  0.000000  -0.004926  -0.007426  0.004988 
-0.002481  -0.042289  -0.010390  0.000000  -0.018373 
-0.045455  -0.019608  0.040000  0.000000  0.019231 
-0.013477  0.010929  0.002703  -0.013477  -0.005464 
0.010989  0.008152  -0.008086  -0.035326  0.002817 
0.014045  0.011080  -0.013699  0.005556  0.027624 
0.005376  0.009626  0.021277  0.005208  0.002591 
0.012920  0.015306  -0.015075  0.017857  0.015038 
0.022222  0.000000  0.000000  -0.009662  0.004878 
0.014563  0.019139  0.014085  0.013889  0.000000 
0.004566  0.025000  -0.011086  -0.026906  -0.004608 
-0.009259  -0.004673  -0.016432  0.004773  0.021378 
0.034884  0.000000  0.033708  0.019565  0.014925 
-0.018908  0.004283  -0.010661  -0.012931  -0.013100 
0.000000  -0.013274  -0.026906  -0.002304  -0.002309 
0.000000  0.009259  -0.018349  -0.009346  -0.004717 
0.004739  -0.011792  0.002387  -0.009524  0.009615 
-0.009524  -0.004808  -0.002415  0.000000  -0.014528 
0.007371  0.000000  -0.009756  0.000000  -0.046798 
0.006718  0.028351  0.017544  0.000000  0.007389 
-0.012225  -0.009901  -0.030000  -0.030928  -0.042553 
-0.002778  0.008357  0.038674  -0.015957  -0.018919 
0.005510  -0.002740  0.000000  -0.010989  -0.002778 
-0.002786  -0.027933  -0.031609  0.044510  0.008523 
0.019718  0.005525  0.005495  0.008197  -0.016260 
-0.011019  0.000000  -0.011142  -0.002817  0.011299 
-0.005587  0.000000  0.005618  -0.002793  -0.008403 
0.031073  0.038356  -0.023747  0.016216  -0.015957 
0.005405  -0.013441  -0.005450  -0.002740  0.000000 
-0.002747  -0.013774  -0.011173  -0.022599  0.000000 
0.000000  -0.017341  -0.011765  0.017857  0.005848 
-0.023256  -0.020833  -0.015198  -0.034691  0.025723 
0.000000  -0.028213  0.006452  0.038462  0.021605 
0.024169  -0.032448  -0.003049  -0.021407  0.000000 
0.003125  0.000000  0.015576  -0.009202  0.003096 
-0.043210  0.012903  0.003185  -0.019048  0.000000 
0.000000  0.012945  0.000000  0.031949  -0.003096 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
-0.009479  0.002392  -0.007160  0.000000  0.009615 
0.014286  0.000000  -0.009390  -0.023697  -0.004854 
-0.002439  -0.039120  0.002545  0.005076  -0.007576 
0.007634  0.037879  0.026764  0.042654  -0.018182 
0.004630  -0.013825  -0.009346  -0.016509  0.000000 
-0.002398  0.016827  -0.007092  -0.038095  -0.014851 
-0.015075  0.000000  -0.005102  0.020513  -0.010050 
0.030457  0.000000  -0.004926  -0.007426  0.004988 
-0.002481  -0.042289  -0.010390  0.000000  -0.018373 
-0.045455  -0.019608  0.040000  0.000000  0.019231 
-0.013477  0.010929  0.002703  -0.013477  -0.005464 
0.010989  0.008152  -0.008086  -0.035326  0.002817 
0.014045  0.011080  -0.013699  0.005556  0.027624 
0.005376  0.009626  0.021277  0.005208  0.002591 
0.012920  0.015306  -0.015075  0.017857  0.015038 
0.022222  0.000000  0.000000  -0.009662  0.004878 
0.014563  0.019139  0.014085  0.013889  0.000000 
0.004566  0.025000  -0.011086  -0.026906  -0.004608 
-0.009259  -0.004673  -0.016432  0.004773  0.021378 
0.034884  0.000000  0.033708  0.019565  0.014925 
-0.018908  0.004283  -0.010661  -0.012931  -0.013100 
0.000000  -0.013274  -0.026906  -0.002304  -0.002309 
0.000000  0.009259  -0.018349  -0.009346  -0.004717 
0.004739  -0.011792  0.002387  -0.009524  0.009615 
-0.009524  -0.004808  -0.002415  0.000000  -0.014528 
0.007371  0.000000  -0.009756  0.000000  -0.046798 
0.006718  0.028351  0.017544  0.000000  0.007389 
-0.012225  -0.009901  -0.030000  -0.030928  -0.042553 
-0.002778  0.008357  0.038674  -0.015957  -0.018919 
0.005510  -0.002740  0.000000  -0.010989  -0.002778 
-0.002786  -0.027933  -0.031609  0.044510  0.008523 
0.019718  0.005525  0.005495  0.008197  -0.016260 
-0.011019  0.000000  -0.011142  -0.002817  0.011299 
-0.005587  0.000000  0.005618  -0.002793  -0.008403 
0.031073  0.038356  -0.023747  0.016216  -0.015957 
0.005405  -0.013441  -0.005450  -0.002740  0.000000 
-0.002747  -0.013774  -0.011173  -0.022599  0.000000 
0.000000  -0.017341  -0.011765  0.017857  0.005848 
-0.023256  -0.020833  -0.015198  -0.034691  0.025723 
0.000000  -0.028213  0.006452  0.038462  0.021605 
0.024169  -0.032448  -0.003049  -0.021407  0.000000 
0.003125  0.000000  0.015576  -0.009202  0.003096 
-0.043210  0.012903  0.003185  -0.019048  0.000000 
0.000000  0.012945  0.000000  0.031949  -0.003096 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
-0.009479  0.002392  -0.007160  0.000000  0.009615 
0.014286  0.000000  -0.009390  -0.023697  -0.004854 
-0.002439  -0.039120  0.002545  0.005076  -0.007576 
0.007634  0.037879  0.026764  0.042654  -0.018182 
0.004630  -0.013825  -0.009346  -0.016509  0.000000 
-0.002398  0.016827  -0.007092  -0.038095  -0.014851 
-0.015075  0.000000  -0.005102  0.020513  -0.010050 
0.030457  0.000000  -0.004926  -0.007426  0.004988 
-0.002481  -0.042289  -0.010390  0.000000  -0.018373 
-0.045455  -0.019608  0.040000  0.000000  0.019231 
-0.013477  0.010929  0.002703  -0.013477  -0.005464 
0.010989  0.008152  -0.008086  -0.035326  0.002817 
0.014045  0.011080  -0.013699  0.005556  0.027624 
0.005376  0.009626  0.021277  0.005208  0.002591 
0.012920  0.015306  -0.015075  0.017857  0.015038 
0.022222  0.000000  0.000000  -0.009662  0.004878 
0.014563  0.019139  0.014085  0.013889  0.000000 
0.004566  0.025000  -0.011086  -0.026906  -0.004608 
-0.009259  -0.004673  -0.016432  0.004773  0.021378 
0.034884  0.000000  0.033708  0.019565  0.014925 
-0.018908  0.004283  -0.010661  -0.012931  -0.013100 
0.000000  -0.013274  -0.026906  -0.002304  -0.002309 
0.000000  0.009259  -0.018349  -0.009346  -0.004717 
0.004739  -0.011792  0.002387  -0.009524  0.009615 
-0.009524  -0.004808  -0.002415  0.000000  -0.014528 
0.007371  0.000000  -0.009756  0.000000  -0.046798 
0.006718  0.028351  0.017544  0.000000  0.007389 
-0.012225  -0.009901  -0.030000  -0.030928  -0.042553 
-0.002778  0.008357  0.038674  -0.015957  -0.018919 
0.005510  -0.002740  0.000000  -0.010989  -0.002778 
-0.002786  -0.027933  -0.031609  0.044510  0.008523 
0.019718  0.005525  0.005495  0.008197  -0.016260 
-0.011019  0.000000  -0.011142  -0.002817  0.011299 
-0.005587  0.000000  0.005618  -0.002793  -0.008403 
0.031073  0.038356  -0.023747  0.016216  -0.015957 
0.005405  -0.013441  -0.005450  -0.002740  0.000000 
-0.002747  -0.013774  -0.011173  -0.022599  0.000000 
0.000000  -0.017341  -0.011765  0.017857  0.005848 
-0.023256  -0.020833  -0.015198  -0.034691  0.025723 
0.000000  -0.028213  0.006452  0.038462  0.021605 
0.024169  -0.032448  -0.003049  -0.021407  0.000000 
0.003125  0.000000  0.015576  -0.009202  0.003096 
-0.043210  0.012903  0.003185  -0.019048  0.000000 
0.000000  0.012945  0.000000  0.031949  -0.003096 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
-0.009479  0.002392  -0.007160  0.000000  0.009615 
0.014286  0.000000  -0.009390  -0.023697  -0.004854 
-0.002439  -0.039120  0.002545  0.005076  -0.007576 
0.007634  0.037879  0.026764  0.042654  -0.018182 
0.004630  -0.013825  -0.009346  -0.016509  0.000000 
-0.002398  0.016827  -0.007092  -0.038095  -0.014851 
-0.015075  0.000000  -0.005102  0.020513  -0.010050 
0.030457  0.000000  -0.004926  -0.007426  0.004988 
-0.002481  -0.042289  -0.010390  0.000000  -0.018373 
-0.045455  -0.019608  0.040000  0.000000  0.019231 
-0.013477  0.010929  0.002703  -0.013477  -0.005464 
0.010989  0.008152  -0.008086  -0.035326  0.002817 
0.014045  0.011080  -0.013699  0.005556  0.027624 
0.005376  0.009626  0.021277  0.005208  0.002591 
0.012920  0.015306  -0.015075  0.017857  0.015038 
0.022222  0.000000  0.000000  -0.009662  0.004878 
0.014563  0.019139  0.014085  0.013889  0.000000 
0.004566  0.025000  -0.011086  -0.026906  -0.004608 
-0.009259  -0.004673  -0.016432  0.004773  0.021378 
0.034884  0.000000  0.033708  0.019565  0.014925 
-0.018908  0.004283  -0.010661  -0.012931  -0.013100 
0.000000  -0.013274  -0.026906  -0.002304  -0.002309 
0.000000  0.009259  -0.018349  -0.009346  -0.004717 
0.004739  -0.011792  0.002387  -0.009524  0.009615 
-0.009524  -0.004808  -0.002415  0.000000  -0.014528 
0.007371  0.000000  -0.009756  0.000000  -0.046798 
0.006718  0.028351  0.017544  0.000000  0.007389 
-0.012225  -0.009901  -0.030000  -0.030928  -0.042553 
-0.002778  0.008357  0.038674  -0.015957  -0.018919 
0.005510  -0.002740  0.000000  -0.010989  -0.002778 
-0.002786  -0.027933  -0.031609  0.044510  0.008523 
0.019718  0.005525  0.005495  0.008197  -0.016260 
-0.011019  0.000000  -0.011142  -0.002817  0.011299 
-0.005587  0.000000  0.005618  -0.002793  -0.008403 
0.031073  0.038356  -0.023747  0.016216  -0.015957 
0.005405  -0.013441  -0.005450  -0.002740  0.000000 
-0.002747  -0.013774  -0.011173  -0.022599  0.000000 
0.000000  -0.017341  -0.011765  0.017857  0.005848 
-0.023256  -0.020833  -0.015198  -0.034691  0.025723 
0.000000  -0.028213  0.006452  0.038462  0.021605 
0.024169  -0.032448  -0.003049  -0.021407  0.000000 
0.003125  0.000000  0.015576  -0.009202  0.003096 
-0.043210  0.012903  0.003185  -0.019048  0.000000 
0.000000  0.012945  0.000000  0.031949  -0.003096 
0.024845  0.018182  0.008929  0.000000  -0.014749 
-0.005988  0.024096  0.000000  -0.002941  -0.032448 
-0.015244  -0.024768  0.000000  -0.009524  0.000000 
0.000000  0.006410  -0.012739  0.022581  0.022082 
-0.006173  0.018634  -0.018293  0.012422  0.042945 
-0.020588  -0.009009  -0.006061  -0.012195  -0.003086 
-0.000743  -0.003115  -0.006250  0.012579  -0.003106 
0.000000  0.034268  -0.012048  -0.027439  0.000000 
0.006270  -0.003115  -0.009375  0.000000  -0.003155 
-0.006329  -0.006369  0.003205  -0.009585  0.022581 
0.022082  0.009259  -0.033639  0.000000  -0.009494 
-0.006390  0.025723  0.031348
 -0.014368  -0.002915  -0.020468  -0.002985 
0.001796  0.009009  0.014881  0.002933  0.014620 
-0.040346  0.015015  0.023669  -0.002890  -0.005797 
0.005831  0.017391  0.031339  0.002762  0.016529 
-0.016260  0.008264  -0.035519  0.005666  -0.022535 
-0.037464  0.050898  -0.008547  0.014368  0.025496 
0.013812  0.002725  0.032609  0.026316  0.010256 
-0.002538  0.017812  0.020000  -0.002451  0.002457 
0.026961  -0.016706  0.014563  -0.004785  0.007212 
-0.009547  -0.002410  -0.004831  0.000000  0.000000 
0.004854  0.024155  -0.007075  -0.011876  -0.014423 
-0.019512  0.024876  0.033981  0.018779  0.018433 
-0.013575  0.016055  -0.002257  -0.037104  -0.004717 
